-0.058921,105.001455
0.160289,102.081939
0.563913,96.705794
0.890988,95.130072
-1.092339,103.012426
-1.339385,98.290948
1.193706,93.838904
-0.786141,104.118954
-0.368599,103.628470
-0.887047,101.968213
1.155432,93.993055
-0.907925,99.357039
0.122014,103.319391
1.242420,95.780472
0.518679,97.675437
1.440752,99.496032
-0.354681,102.417380
0.849234,91.603061
-0.946199,101.085385
1.270256,95.682338
-1.311549,97.758088
-0.723510,104.923072
-1.245438,101.441955
-0.208541,106.565197
-0.413833,101.975056
0.382978,100.156259
1.336367,94.729878
1.409437,95.656965
-1.614268,94.279801
0.369060,99.866541
1.259817,94.657902
-1.440291,98.403879
-1.283713,102.253890
1.273735,93.906617
-0.271172,102.573825
0.991894,94.237322
0.132452,98.318676
0.817918,94.985255
-0.006729,99.754999
0.125493,101.865429
1.127596,98.045362
-0.031085,100.022986
-0.305967,101.200603
-0.142430,102.943046
0.184645,100.399588
1.719114,101.365415
0.779643,96.060172
-0.104155,103.155079
0.229879,98.783326
0.240318,99.832157
1.753909,107.627672
-1.662981,93.429677
-0.824416,100.170266
-0.260734,102.489670
1.266776,92.566749
-0.351201,102.349487
0.598708,98.845272
0.689176,94.195071
-0.379037,103.960555
-1.328947,95.661765
0.282072,100.940508
-1.179327,98.411998
0.330785,97.432234
-1.701256,89.856910
1.548618,95.166496
-1.405496,99.888642
0.936222,92.529546
-0.121553,100.927522
1.134555,94.433463
1.621688,97.894199
0.191604,101.425657
-0.566932,100.460024
0.884029,92.568859
-1.572513,95.090557
-1.050585,100.204224
-0.347722,105.892133
1.479027,95.255309
1.085841,93.606445
1.468589,97.476869
-0.643481,104.043440
-1.203684,101.646726
-0.156348,104.764543
0.797041,96.691360
-0.601727,104.917395
-0.925322,103.126446
0.309908,97.377726
0.212481,98.428909
0.964058,96.099753
1.402478,96.553925
-0.890527,101.668517
1.673880,100.897270
0.264674,100.660759
-0.640001,101.595796
-0.375558,99.421763
-0.542575,102.080778
0.289031,98.921233
0.275113,98.846751
1.708676,98.676754
0.177686,100.769827
-0.674797,102.153410
1.559056,98.384018
0.445609,96.673704
0.946660,96.684481
-1.697776,94.019326
-0.935761,97.675746
-1.565554,95.981545
-0.720030,103.324360
0.097657,100.450402
0.525638,93.789413
-0.591288,104.314312
1.405957,93.688544
-1.457689,93.597167
-1.235000,99.500380
1.287654,93.753655
-1.116696,102.626025
-0.692194,107.592844
1.649524,101.522825
0.501282,97.271126
-1.151491,99.956318
-0.399914,104.163275
-0.285090,106.245952
-0.977515,98.670202
-1.676899,93.348355
-0.278131,104.831905
-0.834855,101.675925
1.009292,92.264364
-1.276754,99.711387
-0.396435,105.399525
-0.152868,106.995289
-1.335906,98.220098
-0.779182,102.703667
-0.744387,104.296356
-1.182807,101.614212
0.591749,97.898517
0.094178,101.314409
-0.681756,105.367465
1.398998,95.358410
0.243797,99.138325
0.376019,97.520038
-1.412455,96.634977
0.487364,96.191886
1.360723,96.513421
-0.577370,106.920464
-1.134094,98.195891
1.729553,101.169461
0.118534,99.260667
0.943181,93.755602
0.922304,96.528996
-1.687337,90.792952
1.388560,93.102473
-0.191143,103.749351
-0.730469,100.534334
-0.452107,104.326282
0.546515,97.989937
-0.848773,100.516406
-1.074942,99.147354
-0.514739,103.025559
-0.994913,103.899865
1.538179,99.977480
1.172829,95.209972
-1.656022,93.809201
-0.765264,105.039892
-0.184184,101.768135
1.666921,103.156682
-0.831375,105.383160
0.365580,94.146832
-0.709592,102.498896
-0.131991,102.955242
-0.751346,102.655092
0.327306,97.789086
0.859672,92.574713
-1.161930,99.798204
-0.532136,102.924868
-1.610788,96.559307
-1.562075,95.334372
-0.194623,103.053387
-0.274652,99.919565
-0.921843,103.145022
-1.381140,97.511480
-0.539095,104.477437
-0.476464,99.138108
-0.500821,105.484943
0.295990,93.361731
1.426834,93.631080
0.870111,93.534393
-0.389476,100.706471
-0.699153,101.962616
1.482507,97.614983
-0.726990,103.681882
-0.479943,102.737037
0.755287,96.451641
1.162391,94.766344
0.685696,98.122768
0.880549,98.180810
-0.427751,103.174903
1.225022,96.998124
-0.319885,106.677814
1.736512,101.906644
1.663442,102.465682
-0.629563,104.895310
1.423355,98.714215
-0.813978,103.043993
-1.200204,99.635539
-1.419414,94.753721
1.524261,100.023090
1.312010,97.087778
-1.502923,94.557942
0.838795,98.161054
-1.370701,96.021205
-1.001872,97.974264
0.619585,97.623044
-0.466025,105.778638
